564,14,"Iyin","iyin",NULL,NULL,NULL,NULL,NULL
565,37,"Kaura Namoda","kaura-namoda",NULL,NULL,NULL,NULL,NULL
566,25,"Ketu-Alapere","ketu-alapere",NULL,NULL,NULL,NULL,NULL
567,2,"Kurudu","kurudu",NULL,NULL,NULL,NULL,NULL
568,2,"Madalla","madalla",NULL,NULL,NULL,NULL,NULL
569,2,"Mararaba","mararaba",NULL,NULL,NULL,NULL,NULL
570,4,"Mbak Itam","mbak-itam",NULL,NULL,NULL,NULL,NULL
571,15,"Mgbowo","mgbowo",NULL,NULL,NULL,NULL,NULL
572,11,"Ndokwa","ndokwa",NULL,NULL,NULL,NULL,NULL
573,15,"New Haven","new-haven",NULL,NULL,NULL,NULL,NULL
574,5,"Nkwelle Ezunaka","nkwelle-ezunaka",NULL,NULL,NULL,NULL,NULL
575,4,"Nung Oku","nung-oku",NULL,NULL,NULL,NULL,NULL
576,11,"Obiaruku","obiaruku",NULL,NULL,NULL,NULL,NULL
577,14,"Odo Ayedun","odo-ayedun",NULL,NULL,NULL,NULL,NULL
578,14,"Odo Owa","odo-owa",NULL,NULL,NULL,NULL,NULL
579,5,"Ogidi","ogidi",NULL,NULL,NULL,NULL,NULL
580,25,"Ojokoro","ojokoro",NULL,NULL,NULL,NULL,NULL
581,14,"Oke Ekiti","oke-ekiti",NULL,NULL,NULL,NULL,NULL
582,25,"Oke Odo","oke-odo",NULL,NULL,NULL,NULL,NULL
583,25,"Oke-aro","oke-aro",NULL,NULL,NULL,NULL,NULL
584,29,"Okeagbe","okeagbe",NULL,NULL,NULL,NULL,NULL
585,5,"Okija","okija",NULL,NULL,NULL,NULL,NULL
586,25,"Oko-Afo","oko-afo",NULL,NULL,NULL,NULL,NULL
587,11,"Okpe","okpe",NULL,NULL,NULL,NULL,NULL
588,2,"Old Karu","old-karu",NULL,NULL,NULL,NULL,NULL
589,11,"Olomoro","olomoro",NULL,NULL,NULL,NULL,NULL
590,33,"Omoku","omoku",NULL,NULL,NULL,NULL,NULL
591,5,"Onitsha, Fegge","onitsha,-fegge",NULL,NULL,NULL,NULL,NULL
592,11,"Orhuwhorun","orhuwhorun",NULL,NULL,NULL,NULL,NULL
593,25,"Orile Agege","orile-agege",NULL,NULL,NULL,NULL,NULL
594,2,"Orozo","orozo",NULL,NULL,NULL,NULL,NULL
595,14,"Otun","otun",NULL,NULL,NULL,NULL,NULL
596,25,"Oyingbo","oyingbo",NULL,NULL,NULL,NULL,NULL
597,25,"Sangotedo","sangotedo",NULL,NULL,NULL,NULL,NULL
598,25,"Somolu","somolu",NULL,NULL,NULL,NULL,NULL
599,15,"Thinkers Corner","thinkers-corner",NULL,NULL,NULL,NULL,NULL
600,15,"Thinkers Corner Layout","thinkers-corner-layout",NULL,NULL,NULL,NULL,NULL
601,11,"Udu","udu",NULL,NULL,NULL,NULL,NULL
602,15,"Ugwuaji","ugwuaji",NULL,NULL,NULL,NULL,NULL
603,11,"Ukwuani","ukwuani",NULL,NULL,NULL,NULL,NULL
604,14,"Usin, Ekiti","usin,-ekiti",NULL,NULL,NULL,NULL,NULL
605,5,"Woliwu Layout, Onitsha","woliwu-layout,-onitsha",NULL,NULL,NULL,NULL,NULL
606,5,"Wosponira layout, Onitsha","wosponira-layout,-onitsha",NULL,NULL,NULL,NULL,NULL
607,2,"Wuse 1","wuse-1",NULL,NULL,NULL,NULL,NULL
608,28,"Yewa South","yewa-south",NULL,NULL,NULL,NULL,NULL
609,8,"Zaki Biam","zaki-biam",NULL,NULL,NULL,NULL,NULL
610,2,"Wuse 7","wuse-7",NULL,NULL,NULL,NULL,NULL
611,28,"Ado Odo Ota","ado-odo-ota",NULL,NULL,NULL,NULL,NULL
612,8,"Makurdi","makurdi",NULL,NULL,NULL,NULL,NULL
613,28,"Ilishan","ilishan",NULL,NULL,NULL,NULL,NULL
614,15,"Nike Lake","nike-lake",NULL,NULL,NULL,NULL,NULL
